Start Time	End Time	Active Appliances
2013-03-03 22:00:00	2013-03-03 22:30:00	{'4-5795.0'}
2013-03-03 22:30:00	2013-03-03 23:00:00	{'4-5415.0'}
2013-03-03 23:00:00	2013-03-03 23:30:00	{'4-5863.0'}
2013-03-03 23:30:00	2013-03-03 00:00:00	{'4-5470.0'}
2013-03-04 00:00:00	2013-03-04 00:30:00	{'4-5812.0'}
2013-03-04 00:30:00	2013-03-04 01:00:00	{'4-5458.0'}
2013-03-04 01:00:00	2013-03-04 01:30:00	{'4-5807.0'}
2013-03-04 01:30:00	2013-03-04 02:00:00	{'4-5454.0'}
2013-03-04 02:00:00	2013-03-04 02:30:00	{'4-5797.0'}
2013-03-04 02:30:00	2013-03-04 03:00:00	{'4-5444.0'}
2013-03-04 03:00:00	2013-03-04 03:30:00	{'4-5622.0'}
2013-03-04 03:30:00	2013-03-04 04:00:00	{'4-5362.0'}
2013-03-04 04:00:00	2013-03-04 04:30:00	{'4-5599.0'}
2013-03-04 04:30:00	2013-03-04 05:00:00	{'4-5368.0'}
2013-03-04 05:00:00	2013-03-04 05:30:00	{'4-5725.0'}
2013-03-04 05:30:00	2013-03-04 06:00:00	{'4-5421.0'}
2013-03-04 06:00:00	2013-03-04 06:30:00	{'4-5701.0'}
2013-03-04 06:30:00	2013-03-04 07:00:00	{'4-5268.0'}
2013-03-04 07:00:00	2013-03-04 07:30:00	{'4-5735.0'}
2013-03-04 07:30:00	2013-03-04 08:00:00	{'4-5475.0'}
2013-03-05 00:00:00	2013-03-05 00:30:00	{'4-22758.0'}
2013-03-05 00:30:00	2013-03-05 01:00:00	{'4-16625.0'}
2013-03-05 01:00:00	2013-03-05 01:30:00	{'4-10239.0'}
2013-03-05 01:30:00	2013-03-05 02:00:00	{'4-7190.0'}
2013-03-05 02:00:00	2013-03-05 02:30:00	{'4-7630.0'}
2013-03-05 02:30:00	2013-03-05 03:00:00	{'4-7128.0'}
2013-03-05 03:00:00	2013-03-05 03:30:00	{'4-7551.0'}
2013-03-05 03:30:00	2013-03-05 04:00:00	{'4-7083.0'}
2013-03-05 04:00:00	2013-03-05 04:30:00	{'4-7459.0'}
2013-03-05 04:30:00	2013-03-05 05:00:00	{'4-7009.0'}
2013-03-05 05:00:00	2013-03-05 05:30:00	{'4-7521.0'}
2013-03-05 05:30:00	2013-03-05 06:00:00	{'4-7095.0'}
2013-03-05 06:00:00	2013-03-05 06:30:00	{'4-7666.0'}
2013-03-05 06:30:00	2013-03-05 07:00:00	{'4-7102.0'}
2013-03-05 07:00:00	2013-03-05 07:30:00	{'4-7596.0'}
2013-03-05 07:30:00	2013-03-05 08:00:00	{'4-7220.0'}
2013-03-05 23:30:00	2013-03-05 00:00:00	{'4-12919.0'}
2013-03-06 00:00:00	2013-03-06 00:30:00	{'4-10976.0'}
2013-03-06 23:30:00	2013-03-06 00:00:00	{'4-3938.0'}
2013-03-07 00:00:00	2013-03-07 00:30:00	{'4-14768.0'}
2013-03-07 00:30:00	2013-03-07 01:00:00	{'4-4871.0'}
2013-03-07 07:30:00	2013-03-07 08:00:00	{'4-1191.0'}
2013-03-07 23:30:00	2013-03-07 00:00:00	{'4-22197.5'}
2013-03-08 00:00:00	2013-03-08 00:30:00	{'4-20302.0'}
2013-03-08 00:30:00	2013-03-08 01:00:00	{'4-11509.0'}
2013-03-11 09:30:00	2013-03-11 10:00:00	{'4-6142.0'}
2013-03-11 10:00:00	2013-03-11 10:30:00	{'4-24721.0'}
2013-03-11 10:30:00	2013-03-11 11:00:00	{'4-11707.0'}
2013-03-11 12:30:00	2013-03-11 13:00:00	{'4-3290.0'}
2013-03-11 15:30:00	2013-03-11 16:00:00	{'4-10291.0'}
2013-03-11 16:00:00	2013-03-11 16:30:00	{'4-21310.0'}
2013-03-11 16:30:00	2013-03-11 17:00:00	{'4-12148.0'}
2013-03-11 17:00:00	2013-03-11 17:30:00	{'4-1436.0'}
2013-03-11 17:30:00	2013-03-11 18:00:00	{'4-6130.0'}
2013-03-11 18:00:00	2013-03-11 18:30:00	{'4-12576.0'}
2013-03-11 18:30:00	2013-03-11 19:00:00	{'4-11241.0'}
2013-03-11 19:00:00	2013-03-11 19:30:00	{'4-7421.0'}
2013-03-11 19:30:00	2013-03-11 20:00:00	{'4-3745.0'}
2013-03-11 20:00:00	2013-03-11 20:30:00	{'4-5314.0'}
2013-03-11 20:30:00	2013-03-11 21:00:00	{'4-3612.5'}
2013-03-11 21:00:00	2013-03-11 21:30:00	{'4-3930.0'}
2013-03-12 00:00:00	2013-03-12 00:30:00	{'4-6698.0'}
2013-03-12 00:30:00	2013-03-12 01:00:00	{'4-5890.0'}
2013-03-12 23:30:00	2013-03-12 00:00:00	{'4-12061.0'}
2013-03-13 00:00:00	2013-03-13 00:30:00	{'4-26689.0'}
2013-03-13 00:30:00	2013-03-13 01:00:00	{'4-20745.0'}
2013-03-13 01:00:00	2013-03-13 01:30:00	{'4-13204.0'}
2013-03-13 03:00:00	2013-03-13 03:30:00	{'4-84.0'}
2013-03-13 04:00:00	2013-03-13 04:30:00	{'4-0.0'}
2013-03-13 08:00:00	2013-03-13 08:30:00	{'4-3440.5'}
2013-03-14 00:00:00	2013-03-14 00:30:00	{'4-18387.0'}
2013-03-14 00:30:00	2013-03-14 01:00:00	{'4-8060.0'}
2013-03-14 23:00:00	2013-03-14 23:30:00	{'4-6732.0'}
2013-03-14 23:30:00	2013-03-14 00:00:00	{'4-24076.0'}
2013-03-15 00:00:00	2013-03-15 00:30:00	{'4-21939.0'}
2013-03-15 00:30:00	2013-03-15 01:00:00	{'4-20519.0'}
2013-03-15 01:00:00	2013-03-15 01:30:00	{'4-21939.0'}
2013-03-15 01:30:00	2013-03-15 02:00:00	{'4-20519.0'}
2013-03-15 02:00:00	2013-03-15 02:30:00	{'4-21939.0'}
2013-03-15 02:30:00	2013-03-15 03:00:00	{'4-20519.0'}
2013-03-15 03:00:00	2013-03-15 03:30:00	{'4-21939.0'}
2013-03-15 03:30:00	2013-03-15 04:00:00	{'4-20519.0'}
2013-03-15 04:00:00	2013-03-15 04:30:00	{'4-21939.0'}
2013-03-15 04:30:00	2013-03-15 05:00:00	{'4-20519.0'}
2013-03-15 05:00:00	2013-03-15 05:30:00	{'4-21939.0'}
2013-03-15 05:30:00	2013-03-15 06:00:00	{'4-20519.0'}
2013-03-15 06:00:00	2013-03-15 06:30:00	{'4-21939.0'}
2013-03-15 06:30:00	2013-03-15 07:00:00	{'4-20519.0'}
2013-03-15 07:00:00	2013-03-15 07:30:00	{'4-21939.0'}
2013-03-15 07:30:00	2013-03-15 08:00:00	{'4-20519.0'}
2013-03-15 08:00:00	2013-03-15 08:30:00	{'4-21939.0'}
2013-03-15 08:30:00	2013-03-15 09:00:00	{'4-20519.0'}
2013-03-15 09:00:00	2013-03-15 09:30:00	{'4-21939.0'}
2013-03-15 09:30:00	2013-03-15 10:00:00	{'4-20519.0'}
2013-03-15 10:00:00	2013-03-15 10:30:00	{'4-21939.0'}
2013-03-15 10:30:00	2013-03-15 11:00:00	{'4-20519.0'}
2013-03-15 11:00:00	2013-03-15 11:30:00	{'4-21939.0'}
2013-03-15 11:30:00	2013-03-15 12:00:00	{'4-20519.0'}
2013-03-15 12:00:00	2013-03-15 12:30:00	{'4-21939.0'}
2013-03-15 12:30:00	2013-03-15 13:00:00	{'4-20519.0'}
2013-03-15 13:00:00	2013-03-15 13:30:00	{'4-21939.0'}
2013-03-15 13:30:00	2013-03-15 14:00:00	{'4-20519.0'}
2013-03-15 14:00:00	2013-03-15 14:30:00	{'4-21939.0'}
2013-03-15 14:30:00	2013-03-15 15:00:00	{'4-20519.0'}
2013-03-15 15:00:00	2013-03-15 15:30:00	{'4-21939.0'}
2013-03-15 15:30:00	2013-03-15 16:00:00	{'4-20519.0'}
2013-03-15 16:00:00	2013-03-15 16:30:00	{'4-21939.0'}
2013-03-15 16:30:00	2013-03-15 17:00:00	{'4-20519.0'}
2013-03-15 17:00:00	2013-03-15 17:30:00	{'4-21939.0'}
2013-03-15 17:30:00	2013-03-15 18:00:00	{'4-20519.0'}
2013-03-15 18:00:00	2013-03-15 18:30:00	{'4-21939.0'}
2013-03-15 18:30:00	2013-03-15 19:00:00	{'4-20519.0'}
2013-03-17 09:30:00	2013-03-17 10:00:00	{'5-53051.0', '4-17.0'}
2013-03-18 07:30:00	2013-03-18 08:00:00	{'4-310879.0'}
2013-03-19 13:30:00	2013-03-19 14:00:00	{'4-185482.0'}
2013-03-23 14:30:00	2013-03-23 15:00:00	{'4-301573.0'}
2013-03-23 15:00:00	2013-03-23 15:30:00	{'4-672242.0'}
2013-03-23 15:30:00	2013-03-23 16:00:00	{'4-636349.0'}
2013-03-24 17:30:00	2013-03-24 18:00:00	{'4-214312.0'}
2013-03-24 18:00:00	2013-03-24 18:30:00	{'4-678367.0'}
2013-03-25 20:00:00	2013-03-25 20:30:00	{'4-4176.0'}
2013-03-25 20:30:00	2013-03-25 21:00:00	{'4-25200.0'}
2013-03-26 00:30:00	2013-03-26 01:00:00	{'4-18977.0'}
2013-03-26 01:00:00	2013-03-26 01:30:00	{'4-11579.0'}
2013-03-26 01:30:00	2013-03-26 02:00:00	{'4-4999.0'}
2013-03-26 02:00:00	2013-03-26 02:30:00	{'4-10697.0'}
2013-03-26 02:30:00	2013-03-26 03:00:00	{'4-5891.0'}
2013-03-26 03:00:00	2013-03-26 03:30:00	{'4-5958.0'}
2013-03-26 03:30:00	2013-03-26 04:00:00	{'4-5394.0'}
2013-03-26 04:00:00	2013-03-26 04:30:00	{'4-5841.0'}
2013-03-26 04:30:00	2013-03-26 05:00:00	{'4-5391.0'}
2013-03-26 05:00:00	2013-03-26 05:30:00	{'4-5780.0'}
2013-03-26 05:30:00	2013-03-26 06:00:00	{'4-5419.0'}
2013-03-26 06:00:00	2013-03-26 06:30:00	{'4-5824.0'}
2013-03-26 06:30:00	2013-03-26 07:00:00	{'4-5443.0'}
2013-03-26 07:00:00	2013-03-26 07:30:00	{'4-5817.0'}
2013-03-26 07:30:00	2013-03-26 08:00:00	{'4-5524.0'}
2013-03-26 08:00:00	2013-03-26 08:30:00	{'4-8702.0'}
2013-03-26 08:30:00	2013-03-26 09:00:00	{'4-7016.0'}
2013-03-27 01:00:00	2013-03-27 01:30:00	{'4-1897.0'}
2013-03-27 01:30:00	2013-03-27 02:00:00	{'4-25809.0'}
2013-03-27 02:00:00	2013-03-27 02:30:00	{'4-26993.0'}
2013-03-27 02:30:00	2013-03-27 03:00:00	{'4-21923.0'}
2013-03-27 03:00:00	2013-03-27 03:30:00	{'4-15626.0'}
2013-03-27 03:30:00	2013-03-27 04:00:00	{'4-7711.0'}
2013-03-27 04:00:00	2013-03-27 04:30:00	{'4-5516.0'}
2013-03-27 04:30:00	2013-03-27 05:00:00	{'4-5022.0'}
2013-03-27 05:00:00	2013-03-27 05:30:00	{'4-5421.0'}
2013-03-27 05:30:00	2013-03-27 06:00:00	{'4-5095.0'}
2013-03-27 06:00:00	2013-03-27 06:30:00	{'4-5445.0'}
2013-03-27 06:30:00	2013-03-27 07:00:00	{'4-5177.0'}
2013-03-27 07:00:00	2013-03-27 07:30:00	{'4-5520.0'}
2013-03-27 07:30:00	2013-03-27 08:00:00	{'4-5175.0'}
2013-03-27 08:00:00	2013-03-27 08:30:00	{'4-7552.0'}
2013-03-27 09:00:00	2013-03-27 09:30:00	{'4-14283.0'}
2013-03-27 09:30:00	2013-03-27 10:00:00	{'4-14206.0'}
2013-03-27 10:00:00	2013-03-27 10:30:00	{'4-7052.0'}
2013-03-27 10:30:00	2013-03-27 11:00:00	{'4-6231.0'}
2013-03-27 11:00:00	2013-03-27 11:30:00	{'4-6239.0'}
2013-03-28 02:30:00	2013-03-28 03:00:00	{'5-76320.0', '4-3386.0'}
2013-03-28 03:00:00	2013-03-28 03:30:00	{'4-26613.0'}
2013-03-28 03:30:00	2013-03-28 04:00:00	{'4-21010.0'}
2013-03-28 04:00:00	2013-03-28 04:30:00	{'4-14877.0'}
2013-03-28 04:30:00	2013-03-28 05:00:00	{'4-8269.0'}
2013-03-28 05:00:00	2013-03-28 05:30:00	{'4-5753.0'}
2013-03-28 05:30:00	2013-03-28 06:00:00	{'4-5394.0'}
2013-03-28 06:00:00	2013-03-28 06:30:00	{'4-5795.0'}
2013-03-28 06:30:00	2013-03-28 07:00:00	{'4-5496.0'}
2013-03-28 07:00:00	2013-03-28 07:30:00	{'4-5944.0'}
2013-03-28 07:30:00	2013-03-28 08:00:00	{'4-5746.0'}
2013-03-28 08:00:00	2013-03-28 08:30:00	{'4-6289.0'}
2013-03-28 08:30:00	2013-03-28 09:00:00	{'4-7176.0'}
2013-03-28 09:00:00	2013-03-28 09:30:00	{'4-10799.0'}
2013-03-30 11:00:00	2013-03-30 11:30:00	{'4-1293.0'}
2013-03-30 12:00:00	2013-03-30 12:30:00	{'4-18201.0'}
2013-03-30 12:30:00	2013-03-30 13:00:00	{'4-23860.0'}
2013-03-30 13:00:00	2013-03-30 13:30:00	{'4-21403.0'}
2013-03-30 13:30:00	2013-03-30 14:00:00	{'4-14028.0'}
2013-03-30 14:00:00	2013-03-30 14:30:00	{'4-8932.0'}
2013-03-30 14:30:00	2013-03-30 15:00:00	{'4-7237.0'}
2013-03-30 15:00:00	2013-03-30 15:30:00	{'4-7445.0'}
2013-04-01 11:30:00	2013-04-01 12:00:00	{'4-466835.0'}
2013-04-01 12:00:00	2013-04-01 12:30:00	{'4-676758.0'}
2013-04-01 12:30:00	2013-04-01 13:00:00	{'4-638300.0'}
2013-04-01 13:00:00	2013-04-01 13:30:00	{'4-683494.0'}
2013-04-01 14:00:00	2013-04-01 14:30:00	{'4-10264.0'}
2013-04-01 14:30:00	2013-04-01 15:00:00	{'4-26445.0'}
2013-04-01 15:00:00	2013-04-01 15:30:00	{'4-12942.0'}
2013-04-01 15:30:00	2013-04-01 16:00:00	{'4-23032.0'}
2013-04-01 16:00:00	2013-04-01 16:30:00	{'4-12910.0'}
2013-04-01 16:30:00	2013-04-01 17:00:00	{'4-9015.0'}
2013-04-01 23:00:00	2013-04-01 23:30:00	{'4-6530.0'}
2013-04-01 23:30:00	2013-04-01 00:00:00	{'4-16970.0'}
2013-04-02 00:00:00	2013-04-02 00:30:00	{'4-8622.0'}
2013-04-02 02:00:00	2013-04-02 02:30:00	{'4-315.0'}
2013-04-02 03:00:00	2013-04-02 03:30:00	{'4-8.0'}
2013-04-02 04:00:00	2013-04-02 04:30:00	{'4-203.0'}
2013-04-02 05:00:00	2013-04-02 05:30:00	{'4-92.0'}
2013-04-02 05:30:00	2013-04-02 06:00:00	{'4-76.0'}
2013-04-02 06:00:00	2013-04-02 06:30:00	{'4-38.0'}
2013-04-02 06:30:00	2013-04-02 07:00:00	{'4-26.0'}
2013-04-02 07:00:00	2013-04-02 07:30:00	{'4-48.0'}
2013-04-02 13:00:00	2013-04-02 13:30:00	{'4-23906.0'}
2013-04-02 13:30:00	2013-04-02 14:00:00	{'4-26307.0'}
2013-04-02 14:00:00	2013-04-02 14:30:00	{'4-19290.0'}
2013-04-02 14:30:00	2013-04-02 15:00:00	{'4-11070.0'}
2013-04-02 16:00:00	2013-04-02 16:30:00	{'4-146.0'}
2013-04-02 17:00:00	2013-04-02 17:30:00	{'4-6796.0'}
2013-04-02 17:30:00	2013-04-02 18:00:00	{'4-7194.0'}
